"source","permalink","metaFile"
"@site/docs/oauth2-oidc/identity-provider-integration-settings.mdx","/docs/docs/oauth2-oidc/identity-provider-integration-settings",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-identity-provider-integration-settings-mdx-6ca.json"
"@site/docs/oauth2-oidc/index.md","/docs/oauth2-oidc/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-index-md-80b.json"
"@site/docs/oauth2-oidc/index.mdx","/docs/docs/oauth2-oidc/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-index-mdx-69f.json"
"@site/docs/oauth2-oidc/issuer-url.mdx","/docs/docs/oauth2-oidc/issuer-url",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-issuer-url-mdx-f19.json"
"@site/docs/oauth2-oidc/jwt-access-token.mdx","/docs/docs/oauth2-oidc/jwt-access-token",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-jwt-access-token-mdx-6d7.json"
"@site/docs/oauth2-oidc/logout.mdx","/docs/docs/oauth2-oidc/oidc-logout",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-logout-mdx-bd2.json"
"@site/docs/oauth2-oidc/overview/oauth2-concepts.mdx","/docs/docs/oauth2-oidc/overview/oauth2-concepts",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-overview-oauth-2-concepts-mdx-1b5.json"
"@site/docs/oauth2-oidc/overview/oidc-concepts.mdx","/docs/docs/oauth2-oidc/overview/oidc-concepts",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-overview-oidc-concepts-mdx-916.json"
"@site/docs/oauth2-oidc/refresh-token-grant.mdx","/docs/docs/oauth2-oidc/refresh-token-grant",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-refresh-token-grant-mdx-df9.json"
"@site/docs/oauth2-oidc/resource-owner-password-grant.mdx","/docs/docs/oauth2-oidc/resource-owner-password-grant",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-resource-owner-password-grant-mdx-e8d.json"
"@site/docs/oauth2-oidc/revoke-consent.mdx","/docs/docs/oauth2-oidc/revoke-consent",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-revoke-consent-mdx-50b.json"
"@site/docs/oauth2-oidc/skip-consent.mdx","/docs/docs/oauth2-oidc/skip-consent",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-skip-consent-mdx-bfa.json"
"@site/docs/oauth2-oidc/userinfo-oidc.mdx","/docs/docs/oauth2-oidc/userinfo-oidc",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-userinfo-oidc-mdx-7b5.json"
"@site/docs/oauth2-oidc/wellknown-endpoint-discovery.mdx","/docs/oauth2-oidc/wellknown-endpoint-discovery",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oauth-2-oidc-wellknown-endpoint-discovery-mdx-824.json"
"@site/docs/oel/getting-started/auth-overview.mdx","/docs/docs/oel/getting-started/auth-overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oel-getting-started-auth-overview-mdx-299.json"
"@site/docs/oel/getting-started/index.mdx","/docs/docs/oel/getting-started/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oel-getting-started-index-mdx-d88.json"
"@site/docs/open-source/commitment.mdx","/docs/docs/open-source/commitment",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-open-source-commitment-mdx-e4b.json"
"@site/docs/open-source/guidelines/rest-api-guidelines.md","/docs/docs/open-source/guidelines/rest-api-guidelines",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-open-source-guidelines-rest-api-guidelines-md-139.json"
"@site/docs/open-source.mdx","/docs/docs/open-source",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-open-source-mdx-bf4.json"
"@site/docs/oss/getting-started/auth-overview.mdx","/docs/docs/oss/getting-started/auth-overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oss-getting-started-auth-overview-mdx-147.json"
"@site/docs/oss/getting-started/index.mdx","/docs/docs/oss/getting-started/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oss-getting-started-index-mdx-8ff.json"
"@site/docs/polis/admin-portal/directory-sync.mdx","/docs/docs/polis/admin-portal/directory-sync",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-admin-portal-directory-sync-mdx-1f8.json"
"@site/docs/polis/admin-portal/enterprise-sso.mdx","/docs/docs/polis/admin-portal/enterprise-sso",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-admin-portal-enterprise-sso-mdx-1f5.json"
"@site/docs/polis/admin-portal/index.mdx","/docs/docs/polis/admin-portal/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-admin-portal-index-mdx-ef7.json"
"@site/docs/polis/admin-portal/setup-links-directory-sync.mdx","/docs/docs/polis/admin-portal/setup-links-directory-sync",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-admin-portal-setup-links-directory-sync-mdx-c9f.json"
"@site/docs/polis/admin-portal/setup-links-enterprise-sso.mdx","/docs/docs/polis/admin-portal/setup-links-enterprise-sso",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-admin-portal-setup-links-enterprise-sso-mdx-3b5.json"
"@site/docs/polis/container-signing.mdx","/docs/docs/polis/container-signing",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-container-signing-mdx-062.json"
"@site/docs/polis/deploy/env-variables.mdx","/docs/docs/polis/deploy/env-variables",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-deploy-env-variables-mdx-cf0.json"
"@site/docs/polis/deploy/pre-loaded-connections.mdx","/docs/docs/polis/deploy/pre-loaded-connections",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-deploy-pre-loaded-connections-mdx-212.json"
"@site/docs/polis/directory-sync/api-reference.mdx","/docs/docs/polis/directory-sync/api-reference",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-api-reference-mdx-632.json"
"@site/docs/polis/directory-sync/events.mdx","/docs/docs/polis/directory-sync/events",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-events-mdx-4c3.json"
"@site/docs/polis/directory-sync/examples.mdx","/docs/docs/polis/directory-sync/examples",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-examples-mdx-899.json"
"@site/docs/polis/directory-sync/faq.mdx","/docs/docs/polis/directory-sync/faq",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-faq-mdx-727.json"
"@site/docs/polis/directory-sync/guides/express.mdx","/docs/docs/polis/directory-sync/guides/express",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-guides-express-mdx-b88.json"
"@site/docs/polis/directory-sync/guides/nextjs.mdx","/docs/docs/polis/directory-sync/guides/nextjs",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-guides-nextjs-mdx-4f9.json"
"@site/docs/polis/directory-sync/index.mdx","/docs/docs/polis/directory-sync/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-index-mdx-981.json"
"@site/docs/polis/directory-sync/observability.mdx","/docs/docs/polis/directory-sync/observability",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-observability-mdx-146.json"
"@site/docs/polis/directory-sync/providers/azure.mdx","/docs/docs/polis/directory-sync/providers/azure",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-providers-azure-mdx-c3c.json"
"@site/docs/polis/directory-sync/providers/google.mdx","/docs/docs/polis/directory-sync/providers/google",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-providers-google-mdx-c54.json"
"@site/docs/polis/directory-sync/providers/jumpcloud.mdx","/docs/docs/polis/directory-sync/providers/jumpcloud",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-providers-jumpcloud-mdx-899.json"
"@site/docs/polis/directory-sync/providers/okta.mdx","/docs/docs/polis/directory-sync/providers/okta",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-providers-okta-mdx-0d8.json"
"@site/docs/polis/directory-sync/providers/onelogin.mdx","/docs/docs/polis/directory-sync/providers/onelogin",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-providers-onelogin-mdx-962.json"
"@site/docs/polis/directory-sync/quickstart.mdx","/docs/docs/polis/directory-sync/quickstart",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-quickstart-mdx-6cc.json"
"@site/docs/polis/directory-sync/webhooks.mdx","/docs/docs/polis/directory-sync/webhooks",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-directory-sync-webhooks-mdx-67c.json"
"@site/docs/polis/events.mdx","/docs/docs/polis/events",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-events-mdx-2a9.json"
"@site/docs/polis/guides/configuring-saml-sso.mdx","/docs/docs/polis/guides/configuring-saml-sso",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-configuring-saml-sso-mdx-665.json"
"@site/docs/polis/guides/deployment/heroku.mdx","/docs/docs/polis/guides/deployment/heroku",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-deployment-heroku-mdx-b5c.json"
"@site/docs/polis/guides/deployment/vercel.mdx","/docs/docs/polis/guides/deployment/vercel",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-deployment-vercel-mdx-0ec.json"
"@site/docs/polis/guides/examples.mdx","/docs/docs/polis/guides/examples",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-examples-mdx-e2c.json"
"@site/docs/polis/guides/frameworks/adonis.mdx","/docs/docs/polis/guides/frameworks/adonis",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-adonis-mdx-3eb.json"
"@site/docs/polis/guides/frameworks/django.mdx","/docs/docs/polis/guides/frameworks/django",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-django-mdx-2d6.json"
"@site/docs/polis/guides/frameworks/express.mdx","/docs/docs/polis/guides/frameworks/express",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-express-mdx-1f7.json"
"@site/docs/polis/guides/frameworks/laravel.mdx","/docs/docs/polis/guides/frameworks/laravel",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-laravel-mdx-234.json"
"@site/docs/polis/guides/frameworks/nextjs.mdx","/docs/docs/polis/guides/frameworks/nextjs",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-nextjs-mdx-bce.json"
"@site/docs/polis/guides/frameworks/rails.mdx","/docs/docs/polis/guides/frameworks/rails",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-rails-mdx-f31.json"
"@site/docs/polis/guides/frameworks/react.mdx","/docs/docs/polis/guides/frameworks/react",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-react-mdx-676.json"
"@site/docs/polis/guides/frameworks/remix.mdx","/docs/docs/polis/guides/frameworks/remix",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-frameworks-remix-mdx-24f.json"
"@site/docs/polis/guides/login-with-saml-sso.mdx","/docs/docs/polis/guides/login-with-saml-sso",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-login-with-saml-sso-mdx-1d6.json"
"@site/docs/polis/guides/npm-library.mdx","/docs/docs/polis/guides/npm-library",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-npm-library-mdx-0f5.json"
"@site/docs/polis/guides/service.mdx","/docs/docs/polis/guides/service",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-guides-service-mdx-e10.json"
"@site/docs/polis/index.mdx","/docs/docs/polis/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-index-mdx-e6c.json"
"@site/docs/polis/install.md","/docs/docs/polis/install",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-install-md-b11.json"
"@site/docs/polis/observability.mdx","/docs/docs/polis/observability",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-observability-mdx-0ec.json"
"@site/docs/polis/quickstart.mdx","/docs/docs/polis/quickstart",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-quickstart-mdx-020.json"
"@site/docs/polis/reference/api.mdx","/docs/docs/polis/reference/api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-reference-api-mdx-f58.json"
"@site/docs/polis/saml-federation/index.mdx","/docs/docs/polis/saml-federation/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-saml-federation-index-mdx-c16.json"
"@site/docs/polis/sbom.md","/docs/docs/polis/sbom",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sbom-md-6be.json"
"@site/docs/polis/security.mdx","/docs/docs/polis/security",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-security-mdx-a11.json"
"@site/docs/polis/sso-flow/example-flow.mdx","/docs/docs/polis/sso-flow/example-flow",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-flow-example-flow-mdx-56f.json"
"@site/docs/polis/sso-flow/index.mdx","/docs/docs/polis/sso-flow/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-flow-index-mdx-b7e.json"
"@site/docs/polis/sso-providers/auth0.mdx","/docs/docs/polis/sso-providers/auth0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-auth-0-mdx-9e1.json"
"@site/docs/polis/sso-providers/azure.mdx","/docs/docs/polis/sso-providers/azure",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-azure-mdx-a31.json"
"@site/docs/polis/sso-providers/generic-oidc.mdx","/docs/docs/polis/sso-providers/generic-oidc",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-generic-oidc-mdx-18a.json"
"@site/docs/polis/sso-providers/generic-saml.mdx","/docs/docs/polis/sso-providers/generic-saml",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-generic-saml-mdx-df1.json"
"@site/docs/polis/sso-providers/google.mdx","/docs/docs/polis/sso-providers/google",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-google-mdx-e84.json"
"@site/docs/polis/sso-providers/index.mdx","/docs/docs/polis/sso-providers/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-index-mdx-290.json"
"@site/docs/polis/sso-providers/jumpcloud.mdx","/docs/docs/polis/sso-providers/jumpcloud",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-jumpcloud-mdx-8eb.json"
"@site/docs/polis/sso-providers/microsoft-adfs.mdx","/docs/docs/polis/sso-providers/microsoft-adfs",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-microsoft-adfs-mdx-c2a.json"
"@site/docs/polis/sso-providers/okta.mdx","/docs/docs/polis/sso-providers/okta",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-okta-mdx-9b8.json"
"@site/docs/polis/sso-providers/onelogin.mdx","/docs/docs/polis/sso-providers/onelogin",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-onelogin-mdx-dbd.json"
"@site/docs/polis/sso-providers/pingone.mdx","/docs/docs/polis/sso-providers/pingone",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-pingone-mdx-450.json"
"@site/docs/polis/sso-providers/rippling.mdx","/docs/docs/polis/sso-providers/rippling",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-sso-providers-rippling-mdx-f88.json"
"@site/docs/polis/upgrade.mdx","/docs/docs/polis/upgrade",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-polis-upgrade-mdx-16c.json"
"@site/docs/reference/api.mdx","/docs/docs/reference/api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-reference-api-mdx-efe.json"
"@site/docs/sdk.mdx","/docs/docs/sdk",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-sdk-mdx-4bc.json"
"@site/docs/security-compliance/compliance-and-certifications.md","/docs/docs/security-compliance/compliance-and-certifications",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-security-compliance-compliance-and-certifications-md-54d.json"
"@site/docs/security-compliance/gdpr.mdx","/docs/docs/security-compliance/gdpr",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-security-compliance-gdpr-mdx-275.json"
"@site/docs/security-compliance/personal-data-location.mdx","/docs/docs/security-compliance/personal-data-location",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-security-compliance-personal-data-location-mdx-e68.json"
"@site/docs/security-compliance/token-formats.mdx","/docs/docs/security-compliance/token-formats",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-security-compliance-token-formats-mdx-e8b.json"
"@site/docs/security-model.mdx","/docs/docs/security-model",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-security-model-mdx-9f9.json"
"@site/docs/self-hosted/deployment.md","/docs/docs/self-hosted/deployment",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-deployment-md-96b.json"
"@site/docs/self-hosted/hydra/debug/csrf.mdx","/docs/docs/self-hosted/hydra/debug/csrf",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-hydra-debug-csrf-mdx-4ce.json"
"@site/docs/self-hosted/kratos/configuration/oidc.mdx","/docs/docs/self-hosted/kratos/configuration/oidc",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-kratos-configuration-oidc-mdx-8be.json"
"@site/docs/self-hosted/kratos/configuration/password.mdx","/docs/docs/self-hosted/kratos/configuration/password",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-kratos-configuration-password-mdx-052.json"
"@site/docs/self-hosted/oel/index.mdx","/docs/docs/self-hosted/oel/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-index-mdx-7dc.json"
"@site/docs/self-hosted/oel/keto/changelog.mdx","/docs/docs/self-hosted/oel/keto/changelog",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-mdx-641.json"
"@site/docs/self-hosted/oel/keto/changelog/v25.3.3.md","/docs/docs/self-hosted/oel/keto/changelog/v25.3.3",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-v-25-3-3-md-30b.json"
"@site/docs/self-hosted/oel/keto/changelog/v25.3.4.md","/docs/docs/self-hosted/oel/keto/changelog/v25.3.4",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-v-25-3-4-md-62a.json"
"@site/docs/self-hosted/oel/keto/changelog/v25.3.5.md","/docs/docs/self-hosted/oel/keto/changelog/v25.3.5",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-v-25-3-5-md-e3a.json"
"@site/docs/self-hosted/oel/keto/changelog/v25.3.6.md","/docs/self-hosted/oel/keto/changelog/v25.3.6",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-v-25-3-6-md-52f.json"
"@site/docs/self-hosted/oel/keto/changelog/v25.3.8.md","/docs/self-hosted/oel/keto/changelog/v25.3.8",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-v-25-3-8-md-149.json"
"@site/docs/self-hosted/oel/keto/changelog/v25.3.9.md","/docs/self-hosted/oel/keto/changelog/v25.3.9",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-v-25-3-9-md-134.json"
"@site/docs/self-hosted/oel/keto/changelog/v25.4.0.md","/docs/self-hosted/oel/keto/changelog/v25.4.0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-changelog-v-25-4-0-md-7cd.json"
"@site/docs/self-hosted/oel/keto/configuration.mdx","/docs/self-hosted/oel/keto/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-keto-configuration-mdx-870.json"
"@site/docs/self-hosted/oel/kratos/changelog.mdx","/docs/docs/self-hosted/oel/kratos/changelog",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-mdx-c04.json"
"@site/docs/self-hosted/oel/kratos/changelog/v25.3.3.md","/docs/docs/self-hosted/oel/kratos/changelog/v25.3.3",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-v-25-3-3-md-dd6.json"
"@site/docs/self-hosted/oel/kratos/changelog/v25.3.4.md","/docs/docs/self-hosted/oel/kratos/changelog/v25.3.4",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-v-25-3-4-md-226.json"
"@site/docs/self-hosted/oel/kratos/changelog/v25.3.5.md","/docs/docs/self-hosted/oel/kratos/changelog/v25.3.5",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-v-25-3-5-md-246.json"
"@site/docs/self-hosted/oel/kratos/changelog/v25.3.6.md","/docs/self-hosted/oel/kratos/changelog/v25.3.6",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-v-25-3-6-md-48e.json"
"@site/docs/self-hosted/oel/kratos/changelog/v25.3.8.md","/docs/self-hosted/oel/kratos/changelog/v25.3.8",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-v-25-3-8-md-2db.json"
"@site/docs/self-hosted/oel/kratos/changelog/v25.3.9.md","/docs/self-hosted/oel/kratos/changelog/v25.3.9",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-v-25-3-9-md-e6a.json"
"@site/docs/self-hosted/oel/kratos/changelog/v25.4.0.md","/docs/self-hosted/oel/kratos/changelog/v25.4.0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-changelog-v-25-4-0-md-560.json"
"@site/docs/self-hosted/oel/kratos/configuration.mdx","/docs/self-hosted/oel/kratos/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-configuration-mdx-109.json"
"@site/docs/self-hosted/oel/kratos/upgrade.mdx","/docs/docs/self-hosted/oel/kratos/upgrade",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-kratos-upgrade-mdx-227.json"
"@site/docs/self-hosted/oel/monitoring/monitoring.mdx","/docs/docs/self-hosted/oel/monitoring/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-monitoring-monitoring-mdx-c88.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog.mdx","/docs/docs/self-hosted/oel/oathkeeper/changelog",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-mdx-002.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog/v25.3.3.md","/docs/docs/self-hosted/oel/oathkeeper/changelog/v25.3.3",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-v-25-3-3-md-67d.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog/v25.3.4.md","/docs/docs/self-hosted/oel/oathkeeper/changelog/v25.3.4",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-v-25-3-4-md-8b9.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog/v25.3.5.md","/docs/docs/self-hosted/oel/oathkeeper/changelog/v25.3.5",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-v-25-3-5-md-15a.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog/v25.3.6.md","/docs/self-hosted/oel/oathkeeper/changelog/v25.3.6",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-v-25-3-6-md-75f.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog/v25.3.8.md","/docs/self-hosted/oel/oathkeeper/changelog/v25.3.8",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-v-25-3-8-md-253.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog/v25.3.9.md","/docs/self-hosted/oel/oathkeeper/changelog/v25.3.9",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-v-25-3-9-md-ad7.json"
"@site/docs/self-hosted/oel/oathkeeper/changelog/v25.4.0.md","/docs/self-hosted/oel/oathkeeper/changelog/v25.4.0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-changelog-v-25-4-0-md-963.json"
"@site/docs/self-hosted/oel/oathkeeper/configuration.mdx","/docs/self-hosted/oel/oathkeeper/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-configuration-mdx-caf.json"
"@site/docs/self-hosted/oel/oathkeeper/upgrade-oathkeeper.mdx","/docs/docs/self-hosted/oel/oathkeeper/upgrade-oathkeeper",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oathkeeper-upgrade-oathkeeper-mdx-cba.json"
"@site/docs/self-hosted/oel/oauth2/changelog.mdx","/docs/docs/self-hosted/oel/oauth2/changelog",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-mdx-eba.json"
"@site/docs/self-hosted/oel/oauth2/changelog/v25.3.3.md","/docs/docs/self-hosted/oel/oauth2/changelog/v25.3.3",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-v-25-3-3-md-930.json"
"@site/docs/self-hosted/oel/oauth2/changelog/v25.3.4.md","/docs/docs/self-hosted/oel/oauth2/changelog/v25.3.4",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-v-25-3-4-md-858.json"
"@site/docs/self-hosted/oel/oauth2/changelog/v25.3.5.md","/docs/docs/self-hosted/oel/oauth2/changelog/v25.3.5",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-v-25-3-5-md-132.json"
"@site/docs/self-hosted/oel/oauth2/changelog/v25.3.6.md","/docs/self-hosted/oel/oauth2/changelog/v25.3.6",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-v-25-3-6-md-4a9.json"
"@site/docs/self-hosted/oel/oauth2/changelog/v25.3.8.md","/docs/self-hosted/oel/oauth2/changelog/v25.3.8",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-v-25-3-8-md-2fb.json"
"@site/docs/self-hosted/oel/oauth2/changelog/v25.3.9.md","/docs/self-hosted/oel/oauth2/changelog/v25.3.9",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-v-25-3-9-md-ec7.json"
"@site/docs/self-hosted/oel/oauth2/changelog/v25.4.0.md","/docs/self-hosted/oel/oauth2/changelog/v25.4.0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-changelog-v-25-4-0-md-1a4.json"
"@site/docs/self-hosted/oel/oauth2/configuration.mdx","/docs/self-hosted/oel/oauth2/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-self-hosted-oel-oauth-2-configuration-mdx-bb0.json"
